id	female	ses	schtyp	prog	read	write	math	science
1	female	low	public	vocation	34	44	40	39
2	female	middle	public	vocation	39	41	33	42
3	male	low	public	academic	63	65	48	63
4	female	low	public	academic	44	50	41	39
5	male	low	public	academic	47	40	43	45
6	female	low	public	academic	47	41	46	40
7	male	middle	public	academic	57	54	59	47
8	female	low	public	academic	39	44	52	44
9	male	middle	public	vocation	48	49	52	44
10	female	middle	public	general	47	54	49	53
11	male	middle	public	academic	34	46	45	39
12	male	middle	public	vocation	37	44	45	39
13	female	middle	public	vocation	47	46	39	47
14	male	high	public	academic	47	41	54	42
15	male	high	public	vocation	39	39	44	26
16	male	low	public	vocation	47	31	44	36
17	female	middle	public	academic	47	57	48	44
18	male	middle	public	vocation	50	33	49	44
19	female	low	public	general	28	46	43	44
20	male	high	public	academic	60	52	57	61
21	male	middle	public	general	44	44	61	50
22	male	middle	public	vocation	42	39	39	56
23	female	low	public	academic	65	65	64	58
24	male	middle	public	academic	52	62	66	47
25	female	middle	public	general	47	44	42	42
26	female	high	public	academic	60	59	62	61
27	male	middle	public	academic	53	61	61	57
28	female	middle	public	general	39	53	54	50
29	male	low	public	general	52	44	49	55
30	female	high	public	academic	41	59	42	34
31	female	middle	private	general	55	59	52	42
32	female	high	public	vocation	50	67	66	66
33	female	low	public	academic	57	65	72	54
34	female	high	private	academic	73	61	57	55
35	female	low	private	general	60	54	50	50
36	female	low	public	general	44	49	44	35
37	female	low	public	vocation	41	47	40	39
38	male	low	public	academic	45	57	50	31
39	female	high	public	academic	66	67	67	61
40	male	low	public	general	42	41	43	50
41	male	middle	public	academic	50	40	45	55
42	female	middle	public	vocation	46	52	55	44
43	female	low	public	academic	47	37	43	42
44	female	low	public	vocation	47	62	45	34
45	female	low	public	vocation	34	35	41	29
46	female	low	public	academic	45	55	44	34
47	female	low	public	academic	47	46	49	33
48	male	middle	public	academic	57	55	52	50
49	male	high	public	vocation	50	40	39	49
50	male	middle	public	general	50	59	42	53
51	female	high	public	general	42	36	42	31
52	female	low	public	academic	50	46	53	53
53	male	middle	public	vocation	34	37	46	39
54	female	low	private	general	47	54	46	50
55	female	middle	private	academic	52	49	49	44
56	male	middle	public	vocation	55	45	46	58
57	female	middle	public	academic	71	65	72	66
58	male	middle	public	vocation	55	41	40	44
59	female	middle	public	academic	65	67	63	55
60	male	middle	public	academic	57	65	51	63
61	female	high	public	academic	76	63	60	67
62	male	high	public	general	65	65	48	63
63	female	low	public	general	52	65	60	56
64	female	high	public	vocation	50	52	45	58
65	female	middle	public	academic	55	54	66	42
66	female	middle	public	vocation	68	62	56	50
67	male	low	public	vocation	37	37	42	33
68	male	middle	public	academic	73	67	71	63
69	female	low	public	vocation	44	44	40	40
70	male	low	public	general	57	52	41	47
71	female	middle	public	general	57	62	56	58
72	female	middle	public	vocation	42	54	47	47
73	female	middle	public	academic	50	52	53	39
74	female	middle	public	academic	57	50	50	51
75	male	middle	public	vocation	60	46	51	53
76	male	high	public	academic	47	52	51	50
77	female	low	public	academic	61	59	49	44
78	female	middle	public	academic	39	54	54	53
79	female	middle	public	academic	60	62	49	50
80	male	high	public	academic	65	62	68	66
81	male	low	public	academic	63	43	59	65
82	female	high	public	academic	68	62	65	69
83	female	middle	public	vocation	50	62	41	55
84	male	middle	public	general	63	57	54	58
85	male	middle	public	general	55	39	57	53
86	male	high	public	general	44	33	54	58
87	female	middle	public	general	50	52	46	50
88	female	high	public	academic	68	60	64	69
89	female	low	public	vocation	35	35	40	51
90	female	high	public	academic	42	54	50	50
